"","RRSZX001","RRSZX002","RRSZX003","RRSZX004","RRSZX005","RRSZX006","RRSZX007","RRSZX008","RRSZX009","RRSZX010","RRSZX011","RRSZX012","RRSZX013","RRSZX014","RRSZX015","RRSZX016","RRSZX017","RRSZX020","RRSZX021","RRSZX022","RRSZX023","RRSZX024","RRSZX025","RRSZX026","RRSZX027","RRSZX028","RRSZX029","RRSZX030","RRSZX031","RRSZX033","RRSZX034","RRSZX035","RRSZX036","RRSZX037","RRSZX038","RRSZX039","RRSZX040","RRSZX041","RRSZX042","RRSZX043","RRSZX044","RRSZX045","RRSZX046","RRSZX047","RRSZX048","RRSZX049","RRSZX050","RRSZX051","RRSZX052","RRSZX055","RRSZX056","RRSZX057","RRSZX058","RRSZX059","RRSZX060","RRSZX061","RRSZX062","RRSZX063","RRSZX064","RRSZX065","RRSZX066","RRSZX067","RRSZX068","RRSZX069","RRSZX070","RRSZX071","RRSZX072","RRSZX073","RRSZX074","RRSZX075","RRSZX076","RRSZX077","RRSZX078","RRSZX079","RRSZX081","RRSZX082","RRSZX083","RRSZX084","RRSZX085","RRSZX086","RRSZX087","RRSZX088","RRSZX089","RRSZX090","RRSZX091","RRSZX092","RRSZX093","RRSZX094","RRSZX095","RRSZX096","RRSZX097","RRSZX099","RRSZX100","RRSZX101","RRSZX102","RRSZX103","RRSZX104","RRSZX105","RRSZX106","RRSZX107","RRSZX108","RRSZX109","RRSZX110"
"RRSZX046",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"205","189","788","879","287","434","807","704","665","1033","364","801","376","912","1180","1138","454","496","562","1062","861","526","186","1278","1569","1798","815","1027","1836","1651","2142","1611","2214","1723","1449","1446","1614","1251","1426","2522","1624","1626","1459","873","3371","1454","1374","1690","1160","4114","988","793","1964","335","188","639","184","403","476","469"
"RRSZX047",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"267","638","684","438","313","658","754","825","1079","536","794","536","1010","1230","1140","632","668","722","1111","765","656","358","1357","1648","1877","1515","1106","1915","1730","2221","1823","2265","1774","1596","1624","1721","1414","1591","2569","1724","1790","1623","1045","3543","1626","1579","1862","1332","4286","1150","966","2137","461","383","549","206","446","430","379"
"RRSZX048",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"666","758","166","256","686","514","609","853","448","621","320","780","1000","962","547","541","506","885","681","426","273","1458","1749","1978","1073","1207","2016","1831","2322","1635","2035","1544","1366","1468","1491","1197","1374","2339","1494","1574","1385","928","3426","1509","1490","1745","1216","4169","932","849","2020","518","345","819","364","584","657","649"
"RRSZX049",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"226","738","439","63","657","926","743","1067","409","940","933","879","734","1185","1161","1026","931","203","842","911","1983","2274","2503","1381","1732","2541","2356","2847","1807","2035","1520","1497","1760","1534","1438","1571","2339","1647","1673","1500","1394","3900","1983","2070","2219","1681","4643","1274","1409","2494","1095","966","1185","840","1068","1064","1019"
"RRSZX050",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"892","548","171","885","1154","972","1188","637","1060","1162","1108","928","1287","1281","1183","1151","431","1000","1013","2027","2319","2548","1396","1777","2586","2401","2892","2060","2263","1748","1725","1987","1762","1666","1798","2567","1875","1929","1728","1624","4130","2214","2230","2450","1912","4873","1502","1602","2724","1132","1061","1234","887","1123","1156","1061"
"RRSZX051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"361","803","448","478","788","334","604","206","685","935","944","452","427","379","820","689","260","178","1446","1737","1966","1571","1195","2004","1819","2310","1502","1970","1479","1262","1329","1425","1064","1241","2274","1399","1442","1273","820","3312","1410","1376","1646","1108","4055","801","735","1921","521","370","916","463","608","721","756"
"RRSZX052",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"456","572","737","827","687","510","560","820","974","868","791","781","648","879","479","465","517","1694","1986","2215","1816","1444","2253","2068","2559","1693","2033","1542","1379","1598","1489","1333","1438","2337","1533","1559","1386","1090","3596","1679","1729","1915","1377","4339","1070","1067","2190","755","589","864","521","738","745","705"
"RRSZX055",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"722","992","809","1116","475","989","999","945","800","1216","1226","1079","988","268","896","941","2002","2313","2556","1371","1771","2594","2409","2867","1907","2101","1586","1558","1834","1599","1513","1645","2405","1713","1738","1566","1460","3966","2049","2136","2285","1747","4709","1339","1460","2560","1115","986","1221","860","1088","1084","1033"
"RRSZX056",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"310","337","510","415","375","289","496","670","638","569","402","388","584","212","537","1828","2119","2348","1946","1574","2386","2201","2692","1197","1536","1052","852","1125","998","803","936","1849","1003","1029","856","778","3284","1367","1454","1603","1065","4027","657","778","1878","900","748","1324","892","987","1100","1168"
"RRSZX057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"576","373","683","308","260","727","938","501","328","113","411","852","298","470","1692","1983","2212","1376","1441","2250","2065","2556","1062","1564","1074","822","889","964","624","800","1868","1006","1002","833","481","2987","1070","1157","1306","768","3730","360","492","1581","777","624","1200","824","863","976","1044"
"RRSZX058",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"839","368","705","418","165","467","968","836","669","186","552","542","867","2158","2449","2667","2280","1907","2705","2531","3011","1267","1326","812","931","1200","795","928","1011","1630","1042","1095","937","1034","3541","1624","1711","1860","1322","4284","868","1035","2134","1229","1077","1654","1219","1316","1429","1497"
"RRSZX059",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"878","138","620","982","1134","132","161","270","770","1017","302","186","1358","1649","1878","1479","1107","1916","1731","2222","1281","1924","1433","1158","1102","1324","959","1136","2108","1341","1274","1169","529","3027","1110","1063","1346","826","3770","696","450","1621","445","306","882","505","545","658","726"
"RRSZX060",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"748","670","504","384","997","948","780","520","217","597","777","2045","2336","2565","2167","1794","2603","2418","2909","1544","1660","1145","1229","1477","1132","1186","1289","1974","1377","1431","1237","1180","3658","1776","1828","1977","1439","4401","1059","1153","2252","1121","956","1347","976","1195","1268","1178"
"RRSZX061",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"543","848","1000","268","230","195","707","890","168","182","1458","1750","1978","1594","1208","2016","1831","2322","1322","1857","1358","1082","1149","1248","883","1060","2161","1276","1262","1093","635","3134","1198","1175","1452","904","3877","620","556","1709","542","394","980","537","631","744","810"
"RRSZX062",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"559","875","750","575","362","246","861","462","719","1955","2232","2461","2062","1690","2499","2314","2805","911","1355","909","582","839","724","517","650","1659","733","768","586","670","3176","1267","1346","1495","958","3920","471","671","1770","1026","873","1449","1072","1112","1225","1293"
"RRSZX063",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"384","1103","983","816","320","687","689","1014","2294","2585","2814","2416","2043","2852","2667","3158","1279","1259","745","951","1252","758","1036","1108","1563","1042","1131","956","1181","3688","1770","1857","2006","1469","4430","1004","1196","2282","1387","1236","1812","1371","1478","1587","1655"
"RRSZX064",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1270","1199","1032","654","541","842","1095","2382","2673","2902","2504","2138","2940","2754","3246","1656","1516","1001","1336","1638","1144","1397","1480","1820","1428","1488","1342","1408","3914","1997","2084","2233","1695","4657","1287","1422","2508","1458","1297","1686","1316","1531","1604","1516"
"RRSZX065",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"256","399","899","1137","431","283","1235","1527","1756","1357","985","1794","1609","2100","1359","2053","1562","1256","1194","1452","1056","1199","2199","1442","1366","1266","620","3018","1202","1042","1437","908","3761","792","541","1612","323","275","762","494","424","538","636"
"RRSZX066",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"219","723","1110","367","316","1484","1774","2003","1185","1232","2041","1856","2347","1140","1845","1387","1037","975","1278","838","980","1980","1224","1147","1048","402","2900","983","998","1219","689","3643","573","322","1494","571","443","1019","642","673","794","862"
"RRSZX067",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"510","948","201","367","1590","1881","2110","1273","1339","2148","1963","2454","1137","1664","1173","897","964","1064","699","876","1968","1080","1077","908","446","2952","1035","1122","1271","733","3695","436","423","1546","674","522","1098","722","760","873","972"
"RRSZX068",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"747","571","869","2095","2386","2615","2217","1840","2653","2468","2959","1108","1164","674","760","1025","620","753","836","1468","867","921","762","876","3382","1466","1552","1701","1163","4125","698","891","1976","1175","1023","1599","1222","1262","1375","1443"
"RRSZX069",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"764","860","2132","2424","2652","2254","1878","2691","2506","2996","1734","1844","1328","1419","1668","1341","1379","1479","2148","1587","1651","1427","1319","3825","1908","1995","2144","1606","4568","1198","1320","2419","1188","1014","1315","972","1188","1195","1145"
"RRSZX070",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"330","1621","1916","2145","1292","1366","2180","1994","2486","1324","1725","1232","1043","1151","1178","886","1063","2025","1169","1257","1063","643","3149","1232","1319","1468","930","3892","623","620","1743","703","541","1117","684","779","892","961"
"RRSZX071",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1300","1592","1821","976","1050","1859","1674","2165","1446","2037","1528","1256","1281","1419","1057","1234","2341","1437","1431","1267","708","3206","1289","1248","1525","995","3949","791","629","1800","377","224","800","362","463","576","644"
"RRSZX072",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"293","521","397","263","579","394","866","2527","3282","2789","2437","2362","2646","2239","2364","3368","2611","2548","2432","1789","3484","2120","1817","2327","2077","4227","1957","1731","2415","967","1156","603","1185","965","1020","1162"
"RRSZX073",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"241","689","555","320","142","586","2819","3574","3081","2719","2654","2938","2517","2659","3660","2903","2826","2727","2068","3724","2412","2100","2618","2354","4467","2249","2006","2706","1259","1448","903","1497","1257","1301","1080"
"RRSZX074",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"913","779","187","232","367","3044","3763","3272","2943","2879","3163","2741","2884","3884","3127","3050","2951","2289","3948","2636","2324","2844","2579","4691","2477","2230","2930","1483","1672","1120","1721","1470","1525","1296"
"RRSZX075",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"386","973","788","1261","2651","3403","2912","2560","2486","2770","2348","2491","3491","2734","2658","2558","1899","3607","2243","1940","2450","2186","4350","2084","1838","2538","1080","862","209","640","627","427","386"
"RRSZX076",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"823","638","1129","2278","2997","2506","2177","2113","2397","1976","2118","3118","2361","2284","2182","1523","3226","1870","1568","2077","1810","3968","1708","1464","2165","718","906","1017","966","715","771","912"
"RRSZX077",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"227","504","3171","3864","3397","3053","2994","3343","2855","2998","4170","3236","3165","3064","2397","3999","2798","2376","2963","2741","4709","2518","2339","3093","1514","1714","1179","1777","1512","1567","1356"
"RRSZX078",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"582","2904","3624","3133","2804","2740","3024","2602","2745","3745","2988","2911","2812","2153","3786","2497","2162","2703","2440","4528","2338","2094","2791","1347","1533","998","1593","1342","1397","1539"
"RRSZX079",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3392","4111","3621","3291","3227","3511","3090","3232","4232","3476","3399","3300","2641","4309","2984","2673","3191","2927","5040","2825","2582","3279","1821","2021","1468","2080","1819","1885","1645"
"RRSZX081",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"833","670","358","201","539","442","288","867","261","188","347","787","2929","1023","1305","1245","736","3660","711","826","1511","1670","1540","2109","1739","1772","1885","1960"
"RRSZX082",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"513","850","958","627","1039","915","339","683","699","838","1487","3701","1807","2058","2019","1496","4444","1307","1527","2295","2346","2194","2756","2369","2432","2546","2614"
"RRSZX083",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"410","726","158","605","583","828","427","510","416","1119","3386","1478","1800","1714","1205","4129","873","1124","1980","1837","1685","2261","1874","1924","2037","2105"
"RRSZX084",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"338","266","204","184","1164","194","196","18","718","2993","1089","1399","1338","816","3736","472","723","1591","1567","1408","1984","1607","1647","1760","1828"
"RRSZX085",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"580","372","193","1010","378","267","324","623","2754","846","1135","1082","573","3497","538","663","1348","1507","1377","1946","1576","1608","1721","1820"
"RRSZX086",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"462","441","946","294","384","274","976","3244","1336","1658","1572","1063","3987","730","982","1838","1730","1578","2154","1777","1817","1930","2029"
"RRSZX087",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"182","1299","402","384","215","520","2831","923","1201","1159","598","3574","274","526","1425","1370","1211","1787","1410","1449","1562","1630"
"RRSZX088",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1135","296","219","178","626","2816","908","1303","1144","635","3559","441","659","1410","1510","1377","1953","1576","1616","1729","1797"
"RRSZX089",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"995","1012","1166","1633","3764","1855","2283","1922","1582","4506","1625","1672","2357","2516","2386","3060","2682","2618","2731","2903"
"RRSZX090",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"101","198","900","3061","1153","1386","1389","880","3804","654","906","1655","1743","1591","2167","1790","1829","1942","2011"
"RRSZX091",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"196","900","2988","1080","1313","1329","806","3730","652","904","1581","1748","1589","2165","1788","1828","1941","2009"
